Date,Price,Open,High,Low,Vol.,Change %
11/4/2024,"3,502.52","3,543.27","3,615.15","3,479.21",338.15K,-1.20%
10/4/2024,"3,545.11","3,502.53","3,560.00","3,419.11",389.46K,1.09%
9/4/2024,"3,507.03","3,695.39","3,723.80","3,459.95",457.55K,-5.09%
8/4/2024,"3,694.93","3,457.27","3,727.81","3,409.59",496.78K,6.97%
7/4/2024,"3,454.19","3,351.76","3,459.46","3,344.90",210.54K,3.05%
6/4/2024,"3,352.00","3,318.61","3,394.80","3,307.21",183.16K,1.03%
5/4/2024,"3,317.86","3,325.95","3,344.20","3,212.88",344.56K,-0.29%
4/4/2024,"3,327.40","3,310.84","3,435.39","3,254.39",356.33K,0.51%
3/4/2024,"3,310.63","3,278.01","3,366.80","3,203.14",410.54K,1.00%
2/4/2024,"3,278.00","3,504.41","3,505.40","3,216.53",623.21K,-6.42%
1/4/2024,"3,502.80","3,643.43","3,645.00","3,421.99",409.07K,-3.96%
31/3/2024,"3,647.07","3,505.38","3,652.88","3,505.09",243.27K,4.00%
30/3/2024,"3,506.80","3,511.54","3,564.01","3,487.64",215.98K,-0.08%
29/3/2024,"3,509.73","3,560.61","3,583.15","3,475.00",323.11K,-1.40%
28/3/2024,"3,559.40","3,500.51","3,609.71","3,470.60",404.65K,1.69%
27/3/2024,"3,500.41","3,587.95","3,661.83","3,462.43",443.21K,-2.43%
26/3/2024,"3,587.49","3,592.52","3,677.31","3,544.39",499.00K,-0.09%
25/3/2024,"3,590.81","3,456.73","3,651.20","3,421.07",548.58K,3.92%
24/3/2024,"3,455.34","3,328.55","3,469.60","3,300.71",260.94K,3.67%
23/3/2024,"3,332.90","3,333.48","3,430.00","3,275.81",323.87K,-0.04%
22/3/2024,"3,334.13","3,497.49","3,541.59","3,254.49",558.72K,-4.54%
21/3/2024,"3,492.84","3,517.79","3,582.90","3,413.53",602.75K,-0.62%
20/3/2024,"3,514.66","3,156.74","3,531.19","3,063.51",1.21M,11.05%
19/3/2024,"3,165.05","3,518.66","3,546.25","3,151.22",1.05M,-10.09%
18/3/2024,"3,520.33","3,640.38","3,641.65","3,454.80",570.90K,-3.41%
17/3/2024,"3,644.70","3,533.44","3,678.10","3,421.54",517.79K,3.43%
16/3/2024,"3,523.70","3,742.55","3,778.62","3,476.98",548.29K,-5.81%
15/3/2024,"3,741.19","3,885.84","3,931.39","3,591.16",947.59K,-3.62%
14/3/2024,"3,881.70","4,005.79","4,009.95","3,729.43",648.24K,-3.06%
13/3/2024,"4,004.35","3,982.49","4,078.63","3,936.02",482.29K,0.61%
12/3/2024,"3,979.94","4,065.39","4,091.67","3,844.53",632.80K,-2.10%
11/3/2024,"4,065.25","3,878.39","4,082.00","3,755.60",721.50K,4.82%
10/3/2024,"3,878.46","3,908.91","3,962.01","3,793.70",356.81K,-0.68%
9/3/2024,"3,905.21","3,883.87","3,941.53","3,872.94",254.82K,0.56%
8/3/2024,"3,883.29","3,868.88","3,991.96","3,825.15",646.43K,0.35%
7/3/2024,"3,869.87","3,820.12","3,933.05","3,736.25",541.01K,1.45%
6/3/2024,"3,814.40","3,557.20","3,899.99","3,503.46",969.69K,7.27%
5/3/2024,"3,555.91","3,626.55","3,820.49","3,235.32",1.39M,-1.95%
4/3/2024,"3,626.60","3,487.97","3,638.59","3,445.56",715.33K,3.95%
3/3/2024,"3,488.68","3,420.54","3,491.57","3,364.37",341.60K,1.99%
2/3/2024,"3,420.67","3,433.89","3,460.03","3,395.03",284.06K,-0.37%
1/3/2024,"3,433.54","3,342.62","3,449.64","3,339.80",412.77K,2.82%
29/2/2024,"3,339.21","3,383.20","3,520.87","3,300.32",759.82K,-1.30%
28/2/2024,"3,383.06","3,242.54","3,482.96","3,183.07",947.43K,4.34%
27/2/2024,"3,242.22","3,177.19","3,285.72","3,166.00",625.92K,2.08%
26/2/2024,"3,176.05","3,114.35","3,194.20","3,038.08",546.75K,2.04%
25/2/2024,"3,112.60","2,992.66","3,117.97","2,984.24",412.28K,4.02%
24/2/2024,"2,992.27","2,923.79","3,006.00","2,907.22",243.86K,2.40%
23/2/2024,"2,922.24","2,971.99","2,992.83","2,906.41",428.92K,-1.69%
22/2/2024,"2,972.55","2,968.58","3,031.85","2,907.22",563.65K,0.04%
21/2/2024,"2,971.31","3,015.73","3,016.96","2,871.94",595.82K,-1.47%
20/2/2024,"3,015.58","2,944.98","3,030.91","2,880.02",634.88K,2.40%
19/2/2024,"2,944.99","2,882.01","2,983.95","2,859.99",446.28K,2.25%
18/2/2024,"2,880.29","2,786.42","2,892.81","2,765.95",367.94K,3.39%
17/2/2024,"2,785.92","2,802.41","2,804.20","2,721.19",243.30K,-0.57%
16/2/2024,"2,801.80","2,823.25","2,857.01","2,759.59",378.10K,-0.74%
15/2/2024,"2,822.59","2,774.51","2,864.68","2,760.99",481.80K,1.71%
14/2/2024,"2,775.12","2,640.00","2,785.50","2,619.76",461.61K,5.12%
13/2/2024,"2,640.02","2,661.81","2,686.12","2,597.06",502.63K,-0.67%
12/2/2024,"2,657.80","2,507.30","2,663.57","2,473.52",449.27K,6.03%
11/2/2024,"2,506.63","2,500.35","2,537.77","2,493.76",219.97K,0.26%
10/2/2024,"2,500.23","2,488.13","2,515.90","2,472.91",185.11K,0.57%
9/2/2024,"2,486.15","2,420.81","2,522.91","2,419.16",492.37K,2.75%
8/2/2024,"2,419.56","2,425.67","2,461.00","2,411.97",338.17K,-0.21%
7/2/2024,"2,424.66","2,372.66","2,443.71","2,354.44",342.80K,2.19%
6/2/2024,"2,372.64","2,301.84","2,390.54","2,299.24",368.91K,3.08%
5/2/2024,"2,301.84","2,289.27","2,336.63","2,271.32",236.63K,0.53%
4/2/2024,"2,289.78","2,296.08","2,310.39","2,271.99",171.21K,-0.29%
3/2/2024,"2,296.50","2,309.33","2,329.51","2,293.07",133.28K,-0.55%
2/2/2024,"2,309.31","2,304.56","2,324.58","2,282.89",238.25K,0.22%
1/2/2024,"2,304.28","2,283.95","2,311.36","2,240.60",310.98K,0.93%
31/1/2024,"2,283.14","2,342.82","2,350.77","2,266.83",397.13K,-2.56%
30/1/2024,"2,343.10","2,317.60","2,389.17","2,298.86",372.97K,1.09%
29/1/2024,"2,317.81","2,255.22","2,320.96","2,237.67",305.41K,2.70%
28/1/2024,"2,256.91","2,267.30","2,306.41","2,240.09",209.33K,-0.49%
27/1/2024,"2,267.92","2,267.82","2,282.15","2,252.32",145.14K,0.02%
26/1/2024,"2,267.57","2,218.05","2,280.80","2,195.85",363.55K,2.25%
25/1/2024,"2,217.66","2,234.10","2,242.87","2,173.83",330.45K,-0.76%
24/1/2024,"2,234.61","2,240.68","2,264.59","2,198.93",359.97K,-0.40%
23/1/2024,"2,243.64","2,314.11","2,351.10","2,169.59",700.02K,-3.02%
22/1/2024,"2,313.60","2,458.11","2,465.94","2,304.00",526.35K,-5.84%
21/1/2024,"2,457.06","2,472.01","2,481.59","2,453.45",122.59K,-0.60%
20/1/2024,"2,472.01","2,491.63","2,491.63","2,455.00",136.60K,-0.79%
19/1/2024,"2,491.76","2,469.22","2,504.07","2,418.48",424.19K,0.89%
18/1/2024,"2,469.74","2,530.62","2,548.80","2,430.94",452.12K,-2.43%
17/1/2024,"2,531.28","2,588.49","2,592.88","2,510.00",366.32K,-2.22%
16/1/2024,"2,588.69","2,512.00","2,613.70","2,501.02",381.04K,3.06%
15/1/2024,"2,511.91","2,474.53","2,553.25","2,472.72",315.38K,1.53%
14/1/2024,"2,473.98","2,577.44","2,578.32","2,470.21",306.01K,-4.05%
13/1/2024,"2,578.39","2,522.83","2,589.99","2,498.42",422.13K,2.15%
12/1/2024,"2,524.03","2,620.13","2,712.82","2,463.16",887.37K,-3.59%
11/1/2024,"2,618.02","2,585.32","2,688.39","2,567.57",838.73K,1.40%
10/1/2024,"2,581.78","2,344.82","2,629.63","2,342.28",1.04M,10.13%
9/1/2024,"2,344.32","2,331.54","2,369.60","2,228.58",551.45K,0.57%
8/1/2024,"2,330.98","2,221.00","2,357.13","2,167.39",539.39K,4.93%
7/1/2024,"2,221.38","2,240.69","2,254.67","2,209.42",207.12K,-0.85%
6/1/2024,"2,240.46","2,268.80","2,269.64","2,217.00",194.11K,-1.22%
5/1/2024,"2,268.11","2,267.99","2,275.22","2,207.36",405.68K,0.04%
4/1/2024,"2,267.23","2,208.40","2,293.20","2,202.96",448.73K,2.62%
3/1/2024,"2,209.41","2,355.70","2,383.86","2,122.71",798.71K,-6.19%
2/1/2024,"2,355.24","2,348.09","2,430.51","2,347.59",458.04K,0.14%
1/1/2024,"2,352.04","2,281.79","2,352.04","2,266.71",216.70K,3.08%
31/12/2023,"2,281.87","2,291.03","2,320.88","2,264.79",222.18K,-0.43%
30/12/2023,"2,291.68","2,297.84","2,322.74","2,269.24",210.55K,-0.33%
29/12/2023,"2,299.19","2,344.21","2,385.23","2,265.65",450.20K,-1.93%
28/12/2023,"2,344.38","2,379.33","2,443.56","2,338.40",580.50K,-1.44%
27/12/2023,"2,378.63","2,232.09","2,391.49","2,213.73",541.53K,6.63%
26/12/2023,"2,230.72","2,271.34","2,274.71","2,184.74",410.36K,-1.79%
25/12/2023,"2,271.36","2,262.98","2,303.26","2,253.22",286.29K,0.35%
24/12/2023,"2,263.54","2,309.95","2,325.17","2,247.69",307.97K,-1.95%
23/12/2023,"2,308.58","2,325.79","2,330.00","2,267.33",255.62K,-0.67%
22/12/2023,"2,324.16","2,240.01","2,341.50","2,232.81",591.31K,3.78%
21/12/2023,"2,239.61","2,201.71","2,277.70","2,183.30",453.16K,1.70%
20/12/2023,"2,202.17","2,178.15","2,263.12","2,161.70",416.84K,1.14%
19/12/2023,"2,177.40","2,218.95","2,254.71","2,137.85",383.69K,-1.87%
18/12/2023,"2,218.81","2,197.75","2,223.29","2,123.09",365.00K,0.99%
17/12/2023,"2,197.01","2,228.84","2,247.82","2,196.01",224.96K,-1.44%
16/12/2023,"2,229.03","2,222.18","2,262.66","2,212.78",199.29K,0.39%
15/12/2023,"2,220.40","2,315.20","2,317.35","2,213.17",333.57K,-4.10%
14/12/2023,"2,315.31","2,261.96","2,331.61","2,237.04",409.52K,2.44%
13/12/2023,"2,260.15","2,204.09","2,283.90","2,148.74",418.94K,2.57%
12/12/2023,"2,203.47","2,224.46","2,243.31","2,168.17",361.62K,-0.98%
11/12/2023,"2,225.31","2,351.73","2,354.99","2,164.26",640.37K,-5.40%
10/12/2023,"2,352.22","2,340.83","2,376.56","2,324.13",200.04K,0.50%
9/12/2023,"2,340.51","2,359.07","2,401.31","2,332.35",287.81K,-0.76%
8/12/2023,"2,358.41","2,357.49","2,389.45","2,340.81",378.59K,0.11%
7/12/2023,"2,355.74","2,232.92","2,381.72","2,224.38",485.19K,5.48%
6/12/2023,"2,233.40","2,294.20","2,310.19","2,223.19",408.46K,-2.61%
5/12/2023,"2,293.32","2,243.37","2,302.46","2,191.02",529.83K,2.22%
4/12/2023,"2,243.62","2,193.58","2,272.47","2,191.42",565.29K,2.32%
3/12/2023,"2,192.83","2,165.90","2,215.63","2,150.64",257.85K,1.29%
2/12/2023,"2,164.81","2,087.78","2,179.73","2,086.25",320.98K,3.72%
1/12/2023,"2,087.23","2,053.20","2,109.42","2,045.40",372.88K,1.74%
30/11/2023,"2,051.57","2,028.29","2,054.33","2,021.44",243.66K,1.11%
29/11/2023,"2,028.98","2,048.12","2,071.50","2,020.28",254.93K,-0.96%
28/11/2023,"2,048.66","2,027.70","2,074.99","1,996.11",283.69K,1.05%
27/11/2023,"2,027.43","2,061.92","2,071.16","1,987.41",326.11K,-1.69%
26/11/2023,"2,062.33","2,082.42","2,093.99","2,038.21",241.26K,-1.00%
25/11/2023,"2,083.09","2,080.98","2,090.27","2,065.52",138.85K,0.11%
24/11/2023,"2,080.83","2,062.20","2,130.03","2,059.38",426.94K,0.91%
23/11/2023,"2,062.10","2,063.49","2,088.45","2,040.87",251.11K,-0.06%
22/11/2023,"2,063.28","1,930.55","2,090.09","1,930.55",466.37K,6.65%
21/11/2023,"1,934.61","2,021.06","2,034.51","1,932.21",489.92K,-4.30%
20/11/2023,"2,021.48","2,012.79","2,064.00","1,994.88",421.81K,0.52%
19/11/2023,"2,010.99","1,962.21","2,014.92","1,943.59",251.19K,2.51%
18/11/2023,"1,961.68","1,960.82","1,971.03","1,920.10",279.32K,0.05%
17/11/2023,"1,960.78","1,961.41","1,990.23","1,908.28",401.14K,-0.05%
16/11/2023,"1,961.77","2,058.50","2,089.40","1,940.32",545.34K,-4.72%
15/11/2023,"2,058.96","1,980.00","2,060.93","1,967.94",421.86K,4.02%
14/11/2023,"1,979.40","2,055.67","2,064.53","1,943.24",481.92K,-3.64%
13/11/2023,"2,054.15","2,045.17","2,114.90","2,030.77",529.07K,0.46%
12/11/2023,"2,044.68","2,052.38","2,065.61","2,021.06",281.91K,-0.43%
11/11/2023,"2,053.45","2,077.73","2,089.29","2,033.65",370.97K,-1.17%
10/11/2023,"2,077.82","2,120.98","2,135.99","2,068.89",556.90K,-1.99%
9/11/2023,"2,120.11","1,888.42","2,131.35","1,882.91",1.10M,12.21%
8/11/2023,"1,889.35","1,885.28","1,903.63","1,873.38",247.64K,0.18%
7/11/2023,"1,885.92","1,901.47","1,906.46","1,852.01",332.51K,-0.79%
6/11/2023,"1,901.01","1,891.69","1,913.13","1,869.94",328.71K,0.46%
5/11/2023,"1,892.29","1,856.11","1,911.00","1,846.53",383.08K,1.97%
4/11/2023,"1,855.67","1,832.69","1,868.33","1,824.37",171.54K,1.28%
3/11/2023,"1,832.26","1,801.06","1,834.12","1,779.81",314.98K,1.78%
2/11/2023,"1,800.25","1,847.77","1,873.00","1,789.05",368.74K,-2.51%
1/11/2023,"1,846.57","1,814.89","1,856.96","1,783.91",471.93K,1.73%
31/10/2023,"1,815.10","1,808.98","1,819.41","1,783.32",258.07K,0.34%
30/10/2023,"1,809.03","1,795.66","1,829.44","1,778.58",277.78K,0.78%
29/10/2023,"1,794.94","1,776.21","1,809.93","1,764.16",144.11K,1.06%
28/10/2023,"1,776.20","1,779.40","1,801.04","1,772.05",122.94K,-0.19%
27/10/2023,"1,779.51","1,802.48","1,803.63","1,751.82",274.56K,-1.32%
26/10/2023,"1,803.38","1,787.10","1,864.80","1,764.42",431.17K,0.92%
25/10/2023,"1,787.00","1,784.44","1,814.08","1,761.38",354.45K,0.12%
24/10/2023,"1,784.82","1,766.13","1,853.25","1,757.36",674.13K,1.21%
23/10/2023,"1,763.56","1,663.64","1,791.71","1,657.55",610.73K,6.02%
22/10/2023,"1,663.38","1,628.71","1,667.47","1,623.28",228.66K,2.11%
21/10/2023,"1,628.94","1,604.20","1,642.34","1,592.38",176.42K,1.56%
20/10/2023,"1,603.89","1,566.74","1,629.22","1,561.56",315.99K,2.37%
19/10/2023,"1,566.71","1,562.34","1,573.40","1,543.90",216.21K,0.21%
18/10/2023,"1,563.44","1,565.00","1,583.75","1,556.14",177.94K,-0.10%
17/10/2023,"1,565.00","1,599.62","1,600.47","1,553.62",234.45K,-2.16%
16/10/2023,"1,599.47","1,557.43","1,635.90","1,555.12",418.50K,2.68%
15/10/2023,"1,557.78","1,555.06","1,565.78","1,550.00",120.31K,0.18%
14/10/2023,"1,554.94","1,551.89","1,559.84","1,545.31",100.32K,0.18%
13/10/2023,"1,552.16","1,540.08","1,574.09","1,538.04",192.20K,0.82%
12/10/2023,"1,539.60","1,566.24","1,568.43","1,523.76",237.22K,-1.74%
11/10/2023,"1,566.87","1,567.16","1,578.16","1,549.14",260.26K,-0.05%
10/10/2023,"1,567.61","1,579.59","1,593.71","1,552.34",240.72K,-0.77%
9/10/2023,"1,579.71","1,632.74","1,635.13","1,550.00",340.12K,-3.25%
8/10/2023,"1,632.85","1,633.57","1,641.33","1,616.79",149.42K,-0.04%
7/10/2023,"1,633.56","1,645.04","1,647.59","1,630.18",101.25K,-0.70%
6/10/2023,"1,645.11","1,612.20","1,659.94","1,612.20",220.51K,2.08%
5/10/2023,"1,611.59","1,646.57","1,654.00","1,609.55",237.37K,-2.15%
4/10/2023,"1,647.03","1,656.70","1,657.61","1,630.53",222.80K,-0.59%
3/10/2023,"1,656.88","1,662.41","1,670.41","1,644.03",198.36K,-0.35%
2/10/2023,"1,662.75","1,734.15","1,742.33","1,637.80",378.51K,-4.04%
1/10/2023,"1,732.80","1,670.42","1,741.62","1,668.96",225.44K,3.70%
30/9/2023,"1,670.90","1,667.46","1,693.71","1,666.20",136.92K,0.19%
29/9/2023,"1,667.70","1,652.88","1,686.50","1,648.42",252.03K,0.90%
28/9/2023,"1,652.87","1,598.63","1,667.61","1,598.14",331.38K,3.40%
27/9/2023,"1,598.49","1,593.64","1,633.51","1,585.33",274.40K,0.28%
26/9/2023,"1,594.02","1,588.54","1,597.61","1,580.54",125.61K,0.34%
25/9/2023,"1,588.60","1,579.62","1,596.49","1,564.67",176.70K,0.51%
24/9/2023,"1,580.52","1,593.86","1,600.37","1,573.94",137.49K,-0.84%
23/9/2023,"1,593.86","1,593.13","1,597.95","1,587.71",64.54K,0.05%
22/9/2023,"1,593.07","1,583.45","1,601.72","1,578.74",124.90K,0.57%
21/9/2023,"1,583.98","1,621.99","1,625.30","1,568.98",240.62K,-2.36%
20/9/2023,"1,622.27","1,642.69","1,649.13","1,610.14",232.85K,-1.27%
19/9/2023,"1,643.10","1,636.10","1,659.51","1,627.28",184.34K,0.38%
18/9/2023,"1,636.87","1,622.54","1,668.85","1,609.68",278.90K,0.88%
17/9/2023,"1,622.63","1,634.40","1,635.00","1,612.85",120.22K,-0.72%
16/9/2023,"1,634.40","1,642.47","1,650.02","1,631.72",99.57K,-0.42%
15/9/2023,"1,641.30","1,626.48","1,652.40","1,612.22",181.34K,0.91%
14/9/2023,"1,626.48","1,607.83","1,639.08","1,607.06",275.29K,1.17%
13/9/2023,"1,607.61","1,593.01","1,614.36","1,582.01",223.45K,0.95%
12/9/2023,"1,592.46","1,551.63","1,617.33","1,549.67",329.75K,2.61%
11/9/2023,"1,551.88","1,617.65","1,618.78","1,533.91",417.39K,-4.05%
10/9/2023,"1,617.41","1,635.64","1,635.70","1,604.18",207.96K,-1.11%
9/9/2023,"1,635.54","1,636.63","1,637.20","1,630.11",58.53K,-0.05%
8/9/2023,"1,636.44","1,648.00","1,657.49","1,618.43",221.60K,-0.71%
7/9/2023,"1,648.08","1,633.27","1,657.98","1,624.04",228.53K,0.91%
6/9/2023,"1,633.14","1,634.38","1,667.32","1,610.26",219.59K,-0.08%
5/9/2023,"1,634.46","1,629.87","1,647.74","1,610.00",204.37K,0.24%
4/9/2023,"1,630.52","1,635.85","1,643.30","1,618.51",168.01K,-0.33%
3/9/2023,"1,635.85","1,637.03","1,645.10","1,625.59",116.78K,-0.07%
2/9/2023,"1,637.03","1,629.19","1,644.59","1,628.10",102.15K,0.49%
1/9/2023,"1,628.99","1,646.57","1,654.37","1,603.69",302.41K,-1.02%
31/8/2023,"1,645.77","1,704.63","1,724.04","1,634.78",330.46K,-3.49%
30/8/2023,"1,705.20","1,729.32","1,730.71","1,696.93",202.85K,-1.42%
29/8/2023,"1,729.68","1,653.52","1,742.78","1,640.27",494.36K,4.63%
28/8/2023,"1,653.21","1,658.05","1,660.72","1,628.92",214.33K,-0.31%
27/8/2023,"1,658.33","1,646.65","1,660.11","1,646.33",87.79K,0.69%
26/8/2023,"1,647.04","1,653.93","1,655.59","1,644.02",79.28K,-0.40%
25/8/2023,"1,653.72","1,661.47","1,676.19","1,636.80",236.27K,-0.45%
24/8/2023,"1,661.16","1,679.99","1,682.99","1,642.41",231.56K,-1.12%
23/8/2023,"1,679.92","1,635.52","1,697.60","1,629.84",374.78K,2.80%
22/8/2023,"1,634.24","1,667.99","1,669.21","1,588.24",401.97K,-2.00%
21/8/2023,"1,667.55","1,685.65","1,686.03","1,651.79",250.84K,-1.05%
20/8/2023,"1,685.23","1,669.68","1,692.40","1,662.80",195.62K,0.93%
19/8/2023,"1,669.67","1,661.58","1,693.89","1,654.33",232.01K,0.51%
18/8/2023,"1,661.23","1,680.24","1,698.77","1,646.40",538.08K,-1.21%
17/8/2023,"1,681.50","1,807.81","1,809.80","1,562.70",812.15K,-6.99%
16/8/2023,"1,807.81","1,828.63","1,831.52","1,803.50",205.43K,-1.16%
15/8/2023,"1,828.98","1,845.50","1,847.36","1,816.35",186.08K,-0.90%
14/8/2023,"1,845.50","1,840.13","1,856.49","1,835.92",150.22K,0.26%
13/8/2023,"1,840.72","1,849.93","1,861.50","1,835.50",120.67K,-0.50%
12/8/2023,"1,849.93","1,849.06","1,853.55","1,846.09",63.36K,0.06%
